Domingo_semana,Indicador,cod_region,Estimado,Inferior,Superior
2020-11-15,A2,4,1.2199813872527927,0.9918897041273096,1.4480730703782771
2020-11-15,A2,5,0.9739021509229746,0.884997078811188,1.06280722303476
2020-11-15,A2,6,0.9798802266393578,0.8678646980380649,1.0918957552406543
2020-11-15,A2,7,0.970852883864182,0.8875849049586563,1.0541208627697114
2020-11-15,A2,8,1.025074561659327,0.9739732621527823,1.07617586116587
2020-11-15,A2,9,0.9518215743941123,0.8928129707175303,1.0108301780706948
2020-11-15,A2,10,0.9582291771290322,0.9062412662980063,1.0102170879600567
2020-11-15,A2,11,0.946791230620241,0.6819432009855974,1.2116392602548842
2020-11-15,A2,12,1.082835359373623,0.9874243798746934,1.1782463388725515
2020-11-15,A2,13,1.0156666281225075,0.9690631082480479,1.0622701479969672
2020-11-15,A2,14,0.9973699189924895,0.9178654956989839,1.0768743422859957
2020-11-15,A2,15,0.825577293493204,0.6856128366944853,0.9655417502919222
2020-11-15,A2,16,1.0796303965806344,0.9652973078491808,1.1939634853120888
2020-11-15,B1,1,15.413462137760872,0.0,0.0
2020-11-15,B1,2,17.581537640683067,0.0,0.0
2020-11-15,B1,3,14.182262707090404,0.0,0.0
2020-11-15,B1,4,10.055748895547195,0.0,0.0
2020-11-15,B1,5,9.557625832744828,0.0,0.0
2020-11-15,B1,6,8.640650061023942,0.0,0.0
2020-11-15,B1,7,9.547460470169202,0.0,0.0
2020-11-15,B1,8,15.569551168001848,0.0,0.0
2020-11-15,B1,9,13.266433825357188,0.0,0.0
2020-11-15,B1,10,29.53664055589031,0.0,0.0
2020-11-15,B1,11,22.370482998459547,0.0,0.0
2020-11-15,B1,12,26.02652390723841,0.0,0.0
2020-11-15,B1,13,8.887534429585012,0.0,0.0
2020-11-15,B1,14,15.618944363384838,0.0,0.0
2020-11-15,B1,15,19.53115703462774,0.0,0.0
2020-11-15,B1,16,11.574882772475975,0.0,0.0
2020-11-15,B2,1,0.03806199709344782,0.0,0.0
2020-11-15,B2,2,0.015728902593785184,0.0,0.0
2020-11-15,B2,3,0.02324108252460894,0.0,0.0
2020-11-15,B2,4,0.013177380051493857,0.0,0.0
2020-11-15,B2,5,0.026000207671427487,0.0,0.0
2020-11-15,B2,6,0.03469809458943506,0.0,0.0
2020-11-15,B2,7,0.05163893649089074,0.0,0.0
2020-11-15,B2,8,0.06842809163907267,0.0,0.0
2020-11-15,B2,9,0.09039599039504406,0.0,0.0
2020-11-15,B2,10,0.057008960508892356,0.0,0.0
2020-11-15,B2,11,0.0245091415674937,0.0,0.0
2020-11-15,B2,12,0.10201697855462877,0.0,0.0
2020-11-15,B2,13,0.028287880122164412,0.0,0.0
2020-11-15,B2,14,0.10185506103777613,0.0,0.0
2020-11-15,B2,15,0.03149247005911247,0.0,0.0
2020-11-15,B2,16,0.061767931528936525,0.0,0.0
2020-11-15,C3,1,0.6642625537105527,0.0,0.0
2020-11-15,C3,2,0.7200321687116407,0.0,0.0
2020-11-15,C3,3,0.08491253644314867,0.0,0.0
2020-11-15,C3,4,0.5328838678328472,0.0,0.0
2020-11-15,C3,5,0.47719539552854584,0.0,0.0
2020-11-15,C3,6,0.7365747713546946,0.0,0.0
2020-11-15,C3,7,0.8485583756127191,0.0,0.0
2020-11-15,C3,8,0.8628161233815722,0.0,0.0
2020-11-15,C3,9,0.4625553326432546,0.0,0.0
2020-11-15,C3,10,0.32642268883504,0.0,0.0
2020-11-15,C3,11,0.729251700680272,0.0,0.0
2020-11-15,C3,12,0.5612301926252512,0.0,0.0
2020-11-15,C3,13,0.5570615144773892,0.0,0.0
2020-11-15,C3,14,0.6837550500586509,0.0,0.0
2020-11-15,C3,15,0.7590756003752784,0.0,0.0
2020-11-15,C3,16,0.718831893168824,0.0,0.0
2020-11-15,C4,1,0.578405049057223,0.0,0.0
2020-11-15,C4,2,0.5515101352246738,0.0,0.0
2020-11-15,C4,3,0.6844928880643165,0.0,0.0
2020-11-15,C4,4,0.4386936461318845,0.0,0.0
2020-11-15,C4,5,0.7477151680537727,0.0,0.0
2020-11-15,C4,6,0.5519075174129789,0.0,0.0
2020-11-15,C4,7,0.5494514673383633,0.0,0.0
2020-11-15,C4,8,0.5659409179037503,0.0,0.0
2020-11-15,C4,9,0.4914699634768059,0.0,0.0
2020-11-15,C4,10,0.6329692812461446,0.0,0.0
2020-11-15,C4,11,0.5347424684159376,0.0,0.0
2020-11-15,C4,12,0.47376045506377384,0.0,0.0
2020-11-15,C4,13,0.556376920819443,0.0,0.0
2020-11-15,C4,14,0.5462149249491246,0.0,0.0
2020-11-15,C4,15,0.7589121613557703,0.0,0.0
2020-11-15,C4,16,0.6143185832261463,0.0,0.0
2020-11-15,C5,1,0.5316832925528578,0.0,0.0
2020-11-15,C5,2,0.476972507985966,0.0,0.0
2020-11-15,C5,3,0.451252319109462,0.0,0.0
2020-11-15,C5,4,0.32238693994870155,0.0,0.0
2020-11-15,C5,5,0.4472101969009307,0.0,0.0
2020-11-15,C5,6,0.5154313074660043,0.0,0.0
2020-11-15,C5,7,0.5246542117340852,0.0,0.0
2020-11-15,C5,8,0.563291563493393,0.0,0.0
2020-11-15,C5,9,0.38336493716863584,0.0,0.0
2020-11-15,C5,10,0.4019983404933896,0.0,0.0
2020-11-15,C5,11,0.4514577259475218,0.0,0.0
2020-11-15,C5,12,0.3809107236428188,0.0,0.0
2020-11-15,C5,13,0.4466892387661773,0.0,0.0
2020-11-15,C5,14,0.4857472655546489,0.0,0.0
2020-11-15,C5,15,0.714645883416023,0.0,0.0
2020-11-15,C5,16,0.5399562530414871,0.0,0.0
2020-11-15,D1,1,75.0,0.0,0.0
2020-11-15,D1,2,82.89571428571428,0.0,0.0
2020-11-15,D1,3,63.157142857142844,0.0,0.0
2020-11-15,D1,4,91.81857142857143,0.0,0.0
2020-11-15,D1,5,83.23714285714286,0.0,0.0
2020-11-15,D1,6,80.9057142857143,0.0,0.0
2020-11-15,D1,7,64.66857142857143,0.0,0.0
2020-11-15,D1,8,87.7042857142857,0.0,0.0
2020-11-15,D1,9,93.5657142857143,0.0,0.0
2020-11-15,D1,10,86.96428571428571,0.0,0.0
2020-11-15,D1,11,53.57142857142857,0.0,0.0
2020-11-15,D1,12,73.73142857142857,0.0,0.0
2020-11-15,D1,13,89.38000000000001,0.0,0.0
2020-11-15,D1,14,68.83142857142856,0.0,0.0
2020-11-15,D1,15,77.2942857142857,0.0,0.0
2020-11-15,D1,16,73.47,0.0,0.0
2020-11-15,D2,1,44.04761904761904,0.0,0.0
2020-11-15,D2,2,18.41994529770671,0.0,0.0
2020-11-15,D2,3,19.548872180451127,0.0,0.0
2020-11-15,D2,4,8.701298701298702,0.0,0.0
2020-11-15,D2,5,29.128924462737366,0.0,0.0
2020-11-15,D2,6,43.493526442835204,0.0,0.0
2020-11-15,D2,7,16.70918367346939,0.0,0.0
2020-11-15,D2,8,50.442994505494504,0.0,0.0
2020-11-15,D2,9,52.982270538450315,0.0,0.0
2020-11-15,D2,10,43.75,0.0,0.0
2020-11-15,D2,11,46.42857142857143,0.0,0.0
2020-11-15,D2,12,41.474654377880185,0.0,0.0
2020-11-15,D2,13,29.41258565461722,0.0,0.0
2020-11-15,D2,14,44.15584415584416,0.0,0.0
2020-11-15,D2,15,55.71658615136876,0.0,0.0
2020-11-15,D2,16,34.94897959183674,0.0,0.0
2020-11-22,A1,1,8.260957352194202,5.073876310875784,11.909333805078806
2020-11-22,A1,2,3.3431909044393744,1.9394058779536059,4.977825627124469
2020-11-22,A1,3,3.8128193710016944,1.6784212898718682,6.266560082942837
2020-11-22,A1,4,3.3630792909631717,2.0148916597410556,4.957991836890913
2020-11-22,A1,5,4.0564265927372185,3.0075744159216526,5.21948169218559
2020-11-22,A1,6,4.183386928984334,2.75245584070553,5.709958470277442
2020-11-22,A1,7,6.215314732381465,4.516270626900264,8.091993346940834
2020-11-22,A1,8,17.025775313347086,14.671936974749514,19.511420012172543
2020-11-22,A1,9,15.985646444475455,13.011589063772606,19.1753254499288
2020-11-22,A1,10,15.972711888309115,12.71938821297164,19.489734105973003
2020-11-22,A1,11,4.783784395516315,1.1916189908118857,9.99229109055105
2020-11-22,A1,12,45.0179971070071,32.59022181214127,57.84383925467789
2020-11-22,A1,13,3.758955700858494,3.2345207877190876,4.3029948358787315
2020-11-22,A1,14,19.787422404249444,14.675211072761808,25.53289602213427
2020-11-22,A1,15,5.235243119499992,2.3218323067595246,8.56343886172136
2020-11-22,A1,16,9.858394233559164,6.6443591575983065,13.632211506910242
2020-11-22,A2,1,1.0357170714659059,0.901866705316987,1.1695674376148255
2020-11-22,A2,2,0.9834827407685846,0.8363303232684842,1.13063515826868
2020-11-22,A2,3,1.0726527713055172,0.8546526316962227,1.2906529109148102
2020-11-22,A2,4,1.2927466911947885,1.0791536220657814,1.5063397603237945
2020-11-22,A2,5,1.0832130005474085,0.9901358907702369,1.1762901103245784
2020-11-22,A2,6,1.0301368740710586,0.9146126242403414,1.1456611239017744
2020-11-22,A2,7,0.9777538056746045,0.8899479502503066,1.0655596610989013
2020-11-22,A2,8,1.0770417971689814,1.024544457402949,1.1295391369350158
2020-11-22,A2,9,0.9999488485563118,0.9413997443165563,1.0584979527960614
2020-11-22,A2,10,0.8695845709096323,0.8105319137655825,0.9286372280536824
2020-11-22,A2,11,0.9304377254356899,0.6567057103626991,1.204169740508681
2020-11-22,A2,12,1.0836000866655042,0.9889038674549059,1.1782963058761058
2020-11-22,A2,13,1.0615309722076642,1.0130743716470043,1.1099875727683228
2020-11-22,A2,14,0.956295778358232,0.8801702482168128,1.0324213084996512
2020-11-22,A2,15,0.8286005415377248,0.6673539965643875,0.9898470865110607
2020-11-22,A2,16,1.0256642399491314,0.9202840289910591,1.1310444509072028
2020-11-22,B1,1,15.250739808114545,0.0,0.0
2020-11-22,B1,2,16.765510807606397,0.0,0.0
2020-11-22,B1,3,14.628025981371453,0.0,0.0
2020-11-22,B1,4,10.947136624092382,0.0,0.0
